cgm628-0029-0002	images/cgm628-0029-0002.png	in gottmortleidn maine smoltzn in seine gepraucht	cgm628	train
cgm628-0029-0003	images/cgm628-0029-0003.png	gutwilligen welkome lautter leütten an hang ein got vnd got mainen das mainen ist beleibt in seiner stillikait	cgm628	train
cgm628-0029-0004	images/cgm628-0029-0004.png	et ynaleich den daz man vngehindert seines werthes	cgm628	train
cgm628-0029-0005	images/cgm628-0029-0005.png	nach aufwediger weib heisset doch dyenem ynwedigen dienet	cgm628	val
cgm628-0029-0006	images/cgm628-0029-0006.png	got name alz lauffy vnd alle dy aufwedigen werck den daz ist am gegenwirtig das kains alz klains werkt	cgm628	train
cgm628-0029-0007	images/cgm628-0029-0007.png	vnwechst auffechende pawm als es dienet als herr das	cgm628	train
cgm628-0029-0008	images/cgm628-0029-0008.png	mit der inwendikeit hat er es alles am stuk averklert	cgm628	train
cgm628-0029-0009	images/cgm628-0029-0009.png	am geprauchen vnd auch am schawlen alle die die mainung	cgm628	val
cgm628-0029-0010	images/cgm628-0029-0010.png	auch zu wirken aus de selben	cgm628	train
cgm628-0029-0011	images/cgm628-0029-0011.png	in das ped do verpflegt er krist corpus militis dei	cgm628	train
cgm628-0029-0012	images/cgm628-0029-0012.png	genwurdig alz am pfincztag char lung alz am osterma der geystleichs leichua von daz	cgm628	train
cgm628-0029-0013	images/cgm628-0029-0013.png	ander im hat dy wirth all haubt in dem leichnam	cgm628	train
cgm628-0029-0014	images/cgm628-0029-0014.png	nach der anweysug des maisters vn er wirket selb sind wol geilder saz any ist sin aun daz sicht allen den	cgm628	train
cgm628-0029-0015	images/cgm628-0029-0015.png	dar dan behend kleistin so	cgm628	train
cgm628-0029-0016	images/cgm628-0029-0016.png	form vn darnach vinb nut den leisten vor vngut sin	cgm628	train
cgm628-0029-0017	images/cgm628-0029-0017.png	in dan alle die werck vnd es selbers also ist dy hande	cgm628	train
cgm628-0029-0018	images/cgm628-0029-0018.png	kaisst doch vo derselbn aus der frucht vndalso vil vond	cgm628	train
cgm628-0029-0019	images/cgm628-0029-0019.png	weysheit vn maisterschafft mainczerlay gelider vnd daz alles daz sy habn gewinn ain vedis hat sein kinder	cgm628	train
cgm628-0029-0020	images/cgm628-0029-0020.png	het daz er es allain hab getan weret vnd das alles gehort	cgm628	train
cgm628-0029-0021	images/cgm628-0029-0021.png	vn haisst alles sein wo dez gar aine werde leidigu vn	cgm628	train
cgm628-0029-0022	images/cgm628-0029-0022.png	gepoch wegen und wo seinem vnder daz ander also ist am weyss so ist augeleicher in aller der cristenhait kain	cgm628	train
cgm628-0029-0023	images/cgm628-0029-0023.png	sein den dez der so mit der hant geworcht habn also ewer?t so klain noch so schno? noch globn noch beiden	cgm628	train
cgm628-0029-0024	images/cgm628-0029-0024.png	es trene alles aw mal an	cgm628	train
cgm628-0029-0025	images/cgm628-0029-0025.png	seine geprauchen vnd mit dysen inwedigen werck das	cgm628	train
cgm628-0029-0026	images/cgm628-0029-0026.png	so ubersicht er behendikelichen	cgm628	train
cgm628-0029-0027	images/cgm628-0029-0027.png	berichtet dy zw sein winck leichten ambt vnd mwedia grosse anmutikait sein als er sechnt daz ein gelider	cgm628	train
cgm628-0029-0028	images/cgm628-0029-0028.png	ist er versincken und ver und am yglichs gelider	cgm628	train
cgm628-0036-0006	images/cgm628-0036-0006.png	gotleich gevnd geporn wurt dise freud ist alz grosz daz sy	cgm628	train
cgm628-0036-0007	images/cgm628-0036-0007.png	grant mer frucht ob euch das praself es yst pesser	cgm628	train
cgm628-0036-0008	images/cgm628-0036-0008.png	recht ader vnrecht sey gebar den es auch anech dan das	cgm628	train
cgm628-0036-0010	images/cgm628-0036-0010.png	aber ob ir den rechten weg ob wan daz gelit spricht zw	cgm628	train
cgm628-0036-0011	images/cgm628-0036-0011.png	ynwendin oder den brunnen wann die zwolff also	cgm628	train
cgm628-0036-0013	images/cgm628-0036-0013.png	beit wir disen siechen weg der der amleickait kerinden aber	cgm628	train
cgm628-0036-0014	images/cgm628-0036-0014.png	vnger gegangen von do wag dy sagt sprechen zu czwar	cgm628	val
cgm628-0036-0015	images/cgm628-0036-0015.png	habe in dem czweyffyn vber geenig sol mit wemb trinken Wait, let me re-examine this as a single continuous line. habe in dem czweyffyn vber geenig sol mit wemb trinken	cgm628	train
cgm628-0036-0016	images/cgm628-0036-0016.png	obersten grad daz sult jr	cgm628	train
cgm628-0036-0018	images/cgm628-0036-0018.png	geporn sol werden in der dritten kreis in dem hochsten	cgm628	train
cgm628-0036-0019	images/cgm628-0036-0019.png	wirt als groß freud in dem ewaz der wort verr amen	cgm628	train
cgm628-0036-0020	images/cgm628-0036-0020.png	geust daz dans mymat ge hochern weg gefint man	cgm628	train
cgm628-0036-0021	images/cgm628-0036-0021.png	sol nymmat do prey daz man aller pest dy full monte	cgm628	val
cgm628-0036-0022	images/cgm628-0036-0022.png	sy nydert auß zucht vnd sy trincken dar als sy kummen	cgm628	train
cgm628-0036-0023	images/cgm628-0036-0023.png	nit yn averdy winsen he	cgm628	train
cgm628-0036-0024	images/cgm628-0036-0024.png	beswer euch mit den gaussen den fur gomffen es sey in	cgm628	train
cgm628-0036-0025	images/cgm628-0036-0025.png	wecket noch hausse weckin weib es sey schewleich oder	cgm628	train
cgm628-0036-0028	images/cgm628-0036-0028.png	daz sy nymer wider ein kome druck da sy nit ausz mugen	cgm628	train
cgm628-0093-0001	images/cgm628-0093-0001.png	peinleichn vn ergerleichn wisset wo got vo hertzen nit	cgm628	train
cgm628-0093-0002	images/cgm628-0093-0002.png	hebt sich in der emstugen kam erde vn kam lon fem· krafft in der manig melch kinder dyse weg alle alz yr hie	cgm628	train
cgm628-0093-0003	images/cgm628-0093-0003.png	beleibe schedleichn con verlassn gehort habt ir musst mit	cgm628	train
cgm628-0093-0004	images/cgm628-0093-0004.png	alwirth dar inne voncomisset sey las geschorn weron das	cgm628	val
cgm628-0093-0005	images/cgm628-0093-0005.png	damit der ermistigist warhait fleisser sehaffain sol man wegen	cgm628	train
cgm628-0093-0006	images/cgm628-0093-0006.png	man kannt als man do war hait bekent darub hat man an dy strengen vrtail gotes von an sein vnbeweglich ge	cgm628	train
cgm628-0093-0008	images/cgm628-0093-0008.png	habn als es im in der wueste grobn gepresty sind ab gestornn Wait, let me look again more carefully. habn als es im in der wueste grobn geprestn sind ab gestornn	cgm628	train
cgm628-0093-0009	images/cgm628-0093-0009.png	wor spilt vn ist jm hundert so beleibn dorjn gem ewint dij	cgm628	train
cgm628-0093-0011	images/cgm628-0093-0011.png	am tieff versmehen der demu tigkait in dem valschen schein pild vnss herrn jhu xpi vnd sol recht ains einval mit dem	cgm628	train
cgm628-0093-0012	images/cgm628-0093-0012.png	vor jm selber vn auch vor andern aussetzlachen vn sol du	cgm628	val
cgm628-0093-0013	images/cgm628-0093-0013.png	ander der news geschafft sey als jnnerleich mit grossen	cgm628	train
cgm628-0093-0014	images/cgm628-0093-0014.png	licht in sich zu grunt druck	cgm628	train
cgm628-0093-0015	images/cgm628-0093-0015.png	dyse weis requiret fer yn den heit avend yn ym erloschen	cgm628	train
cgm628-0093-0016	images/cgm628-0093-0016.png	vil meschen von werden in den guten laid daz got hat edem verwort	cgm628	train
cgm628-0093-0017	images/cgm628-0093-0017.png	mer zeucht das gotleich lieb · · · vil grob sucht zuvergeben wel	cgm628	val
cgm628-0093-0018	images/cgm628-0093-0018.png	wu maine den lust fur got die mattit winet in den dal	cgm628	train
cgm628-0093-0019	images/cgm628-0093-0019.png	in das sy manch vnz got sey der lobetig grotes guns hab all	cgm628	train
cgm628-0093-0020	images/cgm628-0093-0020.png	daz ist er lustigkait wan ver gieng auch der fleiss kinder sucht der deln zu werden mit	cgm628	train
cgm628-0093-0021	images/cgm628-0093-0021.png	manier diner alz es kom aus	cgm628	train
cgm628-0093-0022	images/cgm628-0093-0022.png	gottelicher lieb das als maman darvs folgt das er got alle	cgm628	train
cgm628-0093-0023	images/cgm628-0093-0023.png	zwual hat pracht das dw	cgm628	val
cgm628-0093-0024	images/cgm628-0093-0024.png	geniigt vn der gnaden dar gotes dreyse also von ynnen	cgm628	train
cgm628-0093-0025	images/cgm628-0093-0025.png	man wänet von kumbt etwa	cgm628	train
cgm628-0093-0026	images/cgm628-0093-0026.png	narung oder vo forechtn der helle	cgm628	val
cgm628-0093-0027	images/cgm628-0093-0027.png	von begertia salicz vn sem ty des lymb tag vn de heilt	cgm628	train
cgm628-0093-0028	images/cgm628-0093-0028.png	wan an in nymmer mehs kom	cgm628	train
cgm628-0108-0003	images/cgm628-0108-0003.png	klain von nichtemirt daz got nit enist Als her danit sprach bringen sein gemut pe do hochn verr vber allez genigen	cgm628	train
cgm628-0108-0004	images/cgm628-0108-0004.png	hyser ane fisch get auff zw den con wuvin sem felcz vnallen	cgm628	train
cgm628-0108-0005	images/cgm628-0108-0005.png	hochn hertzn za vbriger er höchst wan den menschn creaturn in dy höch der vber weinleichn gothait des	cgm628	train
cgm628-0108-0006	images/cgm628-0108-0006.png	anwart got vnd die hortt nach gros weistin empfand am fleisch	cgm628	train
cgm628-0108-0007	images/cgm628-0108-0007.png	von kam aing bock vnd er am iuge fraw vu[d] er es Hmm, let me look more carefully at this line. von kam aing bock vnd er am iuge fraw vnd er es	cgm628	train
cgm628-0108-0008	images/cgm628-0108-0008.png	gott alber wellyn mesche dy	cgm628	train
cgm628-0108-0009	images/cgm628-0108-0009.png	got sein gemut so hoch auf	cgm628	val
cgm628-0108-0010	images/cgm628-0108-0010.png	in kraft der wirdigkait gottes	cgm628	train
cgm628-0108-0011	images/cgm628-0108-0011.png	das vnder got ist von allez durch all tzuget mit lebn giez	cgm628	train
cgm628-0108-0012	images/cgm628-0108-0012.png	daz geschaffen ist daz ist allez amaussprechnleich vnder got alz ain lautter nicht ge	cgm628	train
cgm628-0108-0013	images/cgm628-0108-0013.png	gen aine valtn vest in der	cgm628	train
cgm628-0108-0014	images/cgm628-0108-0014.png	engst vnd geist vnd alles sein selbs vn aller creaturn	cgm628	train
cgm628-0108-0015	images/cgm628-0108-0015.png	bochsam daz edel vber wefen · gothait · desgeleichen empfan	cgm628	val
cgm628-0108-0016	images/cgm628-0108-0016.png	leich wesen zeucht dz meśchin am junge fraw dy in der ee was	cgm628	train
cgm628-0108-0017	images/cgm628-0108-0017.png	genug als hoch vber sich mit gotleich lieb vn mist danck der senne swancz sich ano mals in so hoch vn in dem	cgm628	val
cgm628-0108-0018	images/cgm628-0108-0018.png	manklait vn amit lob vn flie wart ir ir avan gemut vn	cgm628	train
cgm628-0108-0019	images/cgm628-0108-0019.png	get altz hoch vn vert vber sich deckt vn gegogn vn sach sich das in entwachst alles lob in ainer warlichn klarhai	cgm628	train
cgm628-0108-0020	images/cgm628-0108-0020.png	Wan aller caturn crutzin von hostin zuhost was an ende	cgm628	train
cgm628-0108-0021	images/cgm628-0108-0021.png	vm in ainer endlosn leng ein prait vn tieffan grunt.	cgm628	train
cgm628-0108-0022	images/cgm628-0108-0022.png	all tugest mit tebinaremain kinder als wol gehort habe	cgm628	train
cgm628-0108-0023	images/cgm628-0108-0023.png	Con darczu so vberdwuort k als kumbt man aw do wort	cgm628	train
cgm628-0108-0024	images/cgm628-0108-0024.png	dam all truret zuogeleitten kind paulo das in beweisset	cgm628	train
cgm628-0108-0025	images/cgm628-0108-0025.png	weib alz vo vil tolman hola di hortt du prait vn du lengt	cgm628	train
cgm628-0108-0026	images/cgm628-0108-0026.png	am gross fewr wirt vnd ein tieffe gotes alz verr es dan	cgm628	train
cgm628-0108-0027	images/cgm628-0108-0027.png	auff vber dy koln vn dy koch ist kinder dy messin dy her	cgm628	train
cgm628-0108-0028	images/cgm628-0108-0028.png	gedinctnis con inpulirung dem adel tugent daz ist rechtne ere	cgm628	train
cgm628-0108-0029	images/cgm628-0108-0029.png	indristif vn obristen trebsten lastnbart lediktait von	cgm628	train
cgm628-0108-0030	images/cgm628-0108-0030.png	ein vbertreffet weisz durch annemlitkeit vn dy klaidet	cgm628	train
cgm628-0118-0005	images/cgm628-0118-0005.png	sol er ambt tun dy aine kumen vnfrid liebs kind west du wals	cgm628	train
cgm628-0118-0006	images/cgm628-0118-0006.png	or psalm lesen vnd daz kumbt tun mit do wart es gut dein	cgm628	train
cgm628-0118-0007	images/cgm628-0118-0007.png	augustin sprachs Got ist am	cgm628	train
cgm628-0118-0008	images/cgm628-0118-0008.png	anformung gotleichs anplickz also du geileichs vn vorecht	cgm628	train
cgm628-0118-0009	images/cgm628-0118-0009.png	ewefi vnd wurcket doch alle soltest tun vnd got lauttleich	cgm628	train
cgm628-0118-0010	images/cgm628-0118-0010.png	mp in ampelitkeit von yde allain mainest von gut mach	cgm628	train
cgm628-0118-0012	images/cgm628-0118-0012.png	tert werck so klein noch kunst=	cgm628	train
cgm628-0118-0013	images/cgm628-0118-0013.png	kam so fru͗nos do com alles das gein co͗llen lust noch kost eins kardung	cgm628	train
cgm628-0118-0014	images/cgm628-0118-0014.png	vnd geschicht das allein dy	cgm628	val
cgm628-0118-0015	images/cgm628-0118-0015.png	reich frund vnd vil vor ein ens gotes con geschit man do	cgm628	train
cgm628-0118-0016	images/cgm628-0118-0016.png	gefelschafft seine mauschen gwerck allam got so war es o	cgm628	train
cgm628-0118-0017	images/cgm628-0118-0017.png	wol gnugtkeich das ymm	cgm628	train
cgm628-0118-0018	images/cgm628-0118-0018.png	straff od ersetzung dar ein viel	cgm628	train
cgm628-0118-0019	images/cgm628-0118-0019.png	gendo vno vnser acz welcz von solt sich villeicht ain geist	cgm628	val
cgm628-0118-0021	images/cgm628-0118-0021.png	sten zwang er mus got grosz	cgm628	val
cgm628-0118-0022	images/cgm628-0118-0022.png	des en antwurt da vid geen als da gescriben ist daz man daz tuo vm sagt das	cgm628	train
cgm628-0118-0023	images/cgm628-0118-0023.png	be in prussut wan man wol	cgm628	train
cgm628-0118-0024	images/cgm628-0118-0024.png	ovnt gebn vo seiner maist	cgm628	train
cgm628-0118-0025	images/cgm628-0118-0025.png	schaffe da sol vnd mus ein	cgm628	train
cgm628-0118-0026	images/cgm628-0118-0026.png	negleich widergeben das er laut manig mos voch	cgm628	train
cgm628-0118-0027	images/cgm628-0118-0027.png	von got emphangen hat als	cgm628	train
cgm628-0118-0028	images/cgm628-0118-0028.png	er es vmag fur aime andy	cgm628	train
cgm628-0118-0029	images/cgm628-0118-0029.png	kenne oder bekant werden	cgm628	val
cgm628-0118-0030	images/cgm628-0118-0030.png	geklaget wirt von ain yest	cgm628	train
cgm628-0118-0031	images/cgm628-0118-0031.png	das es ein hinder von es im doch vo got ist gegeben vnd	cgm628	train
cgm628-0118-0032	images/cgm628-0118-0032.png	got gibt nymat nichtz zw hindernuß wo vokunfft	cgm628	train
cgm628-0118-0033	images/cgm628-0118-0033.png	dan das straffen in dy costienng seyd es vo gottes gaist kumbt tigkait der mensch sol gut	cgm628	train
cgm628-0118-0034	images/cgm628-0118-0034.png	mus worung eins von geton	cgm628	train
cgm628-0146-0004	images/cgm628-0146-0004.png	wan der mensch enphindet oft	cgm628	train
